?x	?label
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid700	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid707	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid717	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid73	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid765	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid815	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid825	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid832	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid839	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid846	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid855	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid861	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid868	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid876	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid882	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid889	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid896	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid902	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid912	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid918	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid925	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid933	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid947	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid960	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid966	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid972	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid978	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid984	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid990	
_:Bb4043866X2D51b1X2D460dX2D96c9X2D62e63a5698b7genid997	
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000007>	"early embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0000034>	"stem cell"
<http://purl.obolibrary.org/obo/CL_0000037>	"hematopoietic stem cell"
<http://purl.obolibrary.org/obo/CL_0000038>	"erythroid progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000039>	"germ line cell"
<http://purl.obolibrary.org/obo/CL_0000048>	"multi fate stem cell"
<http://purl.obolibrary.org/obo/CL_0000049>	"common myeloid progenitor"
<http://purl.obolibrary.org/obo/CL_0000050>	"megakaryocyte-erythroid progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000052>	"totipotent stem cell"
<http://purl.obolibrary.org/obo/CL_0000055>	"non-terminally differentiated cell"
<http://purl.obolibrary.org/obo/CL_0000056>	"myoblast"
<http://purl.obolibrary.org/obo/CL_0000057>	"fibroblast"
<http://purl.obolibrary.org/obo/CL_0000066>	"epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000068>	"duct epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000071>	"blood vessel endothelial cell"
<http://purl.obolibrary.org/obo/CL_0000072>	"non-branched duct epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000075>	"columnar/cuboidal epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000076>	"squamous epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000081>	"blood cell"
<http://purl.obolibrary.org/obo/CL_0000115>	"endothelial cell"
<http://purl.obolibrary.org/obo/CL_0000133>	"neurectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000134>	"mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0000151>	"secretory cell"
<http://purl.obolibrary.org/obo/CL_0000154>	"protein secreting cell"
<http://purl.obolibrary.org/obo/CL_0000183>	"contractile cell"
<http://purl.obolibrary.org/obo/CL_0000187>	"muscle cell"
<http://purl.obolibrary.org/obo/CL_0000192>	"smooth muscle cell"
<http://purl.obolibrary.org/obo/CL_0000211>	"electrically active cell"
<http://purl.obolibrary.org/obo/CL_0000213>	"lining cell"
<http://purl.obolibrary.org/obo/CL_0000215>	"barrier cell"
<http://purl.obolibrary.org/obo/CL_0000219>	"motile cell"
<http://purl.obolibrary.org/obo/CL_0000221>	"ectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000222>	"mesodermal cell"
<http://purl.obolibrary.org/obo/CL_0000223>	"endodermal cell"
<http://purl.obolibrary.org/obo/CL_0000232>	"erythrocyte"
<http://purl.obolibrary.org/obo/CL_0000255>	"eukaryotic cell"
<http://purl.obolibrary.org/obo/CL_0000329>	"oxygen accumulating cell"
<http://purl.obolibrary.org/obo/CL_0000333>	"migratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0000335>	"mesenchyme condensation cell"
<http://purl.obolibrary.org/obo/CL_0000352>	"epiblast cell"
<http://purl.obolibrary.org/obo/CL_0000365>	"animal zygote"
<http://purl.obolibrary.org/obo/CL_0000393>	"electrically responsive cell"
<http://purl.obolibrary.org/obo/CL_0000404>	"electrically signaling cell"
<http://purl.obolibrary.org/obo/CL_0000499>	"stromal cell"
<http://purl.obolibrary.org/obo/CL_0000514>	"smooth muscle myoblast"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000547>	"proerythroblast"
<http://purl.obolibrary.org/obo/CL_0000549>	"basophilic erythroblast"
<http://purl.obolibrary.org/obo/CL_0000550>	"polychromatophilic erythroblast"
<http://purl.obolibrary.org/obo/CL_0000552>	"orthochromatic erythroblast"
<http://purl.obolibrary.org/obo/CL_0000553>	"megakaryocyte progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000556>	"megakaryocyte"
<http://purl.obolibrary.org/obo/CL_0000558>	"reticulocyte"
<http://purl.obolibrary.org/obo/CL_0000566>	"angioblastic mesenchymal cell"
<http://purl.obolibrary.org/obo/CL_0000586>	"germ cell"
<http://purl.obolibrary.org/obo/CL_0000630>	"supporting cell"
<http://purl.obolibrary.org/obo/CL_0000648>	"kidney granular cell"
<http://purl.obolibrary.org/obo/CL_0000650>	"mesangial cell"
<http://purl.obolibrary.org/obo/CL_0000666>	"fenestrated endothelial cell"
<http://purl.obolibrary.org/obo/CL_0000669>	"pericyte"
<http://purl.obolibrary.org/obo/CL_0000680>	"muscle precursor cell"
<http://purl.obolibrary.org/obo/CL_0000723>	"somatic stem cell"
<http://purl.obolibrary.org/obo/CL_0000763>	"myeloid cell"
<http://purl.obolibrary.org/obo/CL_0000764>	"erythroid lineage cell"
<http://purl.obolibrary.org/obo/CL_0000765>	"erythroblast"
<http://purl.obolibrary.org/obo/CL_0000837>	"hematopoietic multipotent progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000839>	"myeloid lineage restricted progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000988>	"hematopoietic cell"
<http://purl.obolibrary.org/obo/CL_0002031>	"hematopoietic lineage restricted progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002032>	"hematopoietic oligopotent progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002077>	"ecto-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002078>	"meso-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002139>	"endothelial cell of vascular tree"
<http://purl.obolibrary.org/obo/CL_0002144>	"capillary endothelial cell"
<http://purl.obolibrary.org/obo/CL_0002173>	"extraglomerular mesangial cell"
<http://purl.obolibrary.org/obo/CL_0002188>	"glomerular endothelial cell"
<http://purl.obolibrary.org/obo/CL_0002242>	"nucleate cell"
<http://purl.obolibrary.org/obo/CL_0002305>	"epithelial cell of distal tubule"
<http://purl.obolibrary.org/obo/CL_0002306>	"epithelial cell of proximal tubule"
<http://purl.obolibrary.org/obo/CL_0002319>	"neural cell"
<http://purl.obolibrary.org/obo/CL_0002320>	"connective tissue cell"
<http://purl.obolibrary.org/obo/CL_0002321>	"embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0002494>	"cardiocyte"
<http://purl.obolibrary.org/obo/CL_0002518>	"kidney epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002584>	"renal cortical epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002653>	"squamous endothelial cell"
<http://purl.obolibrary.org/obo/CL_0002681>	"kidney cortical cell"
<http://purl.obolibrary.org/obo/CL_0005009>	"renal principal cell"
<http://purl.obolibrary.org/obo/CL_0007004>	"premigratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0008000>	"non-striated muscle cell"
<http://purl.obolibrary.org/obo/CL_0008001>	"hematopoietic precursor cell"
<http://purl.obolibrary.org/obo/CL_0008007>	"visceral muscle cell"
<http://purl.obolibrary.org/obo/CL_0008019>	"mesenchymal cell"
<http://purl.obolibrary.org/obo/CL_0008034>	"mural cell"
<http://purl.obolibrary.org/obo/CL_0010017>	"zygote"
<http://purl.obolibrary.org/obo/CL_0011012>	"neural crest cell"
<http://purl.obolibrary.org/obo/CL_0011026>	"progenitor cell"
<http://purl.obolibrary.org/obo/CL_0011115>	"precursor cell"
<http://purl.obolibrary.org/obo/CL_0017502>	"acidophilic cytoplasm"
<http://purl.obolibrary.org/obo/CL_0017503>	"basophilic cytoplasm"
<http://purl.obolibrary.org/obo/CL_0017504>	"polychromatophilic cytoplasm"
<http://purl.obolibrary.org/obo/CL_1000449>	"epithelial cell of nephron"
<http://purl.obolibrary.org/obo/CL_1000450>	"epithelial cell of glomerular capsule"
<http://purl.obolibrary.org/obo/CL_1000454>	"kidney collecting duct epithelial cell"
<http://purl.obolibrary.org/obo/CL_1000494>	"nephron tubule epithelial cell"
<http://purl.obolibrary.org/obo/CL_1000497>	"kidney cell"
<http://purl.obolibrary.org/obo/CL_1000500>	"kidney interstitial cell"
<http://purl.obolibrary.org/obo/CL_1000504>	"kidney medulla cell"
<http://purl.obolibrary.org/obo/CL_1000505>	"kidney pelvis cell"
<http://purl.obolibrary.org/obo/CL_1000507>	"kidney tubule cell"
<http://purl.obolibrary.org/obo/CL_1000510>	"kidney glomerular epithelial cell"
<http://purl.obolibrary.org/obo/CL_1000546>	"kidney medulla collecting duct epithelial cell"
<http://purl.obolibrary.org/obo/CL_1000550>	"kidney papillary duct principal epithelial cell"
<http://purl.obolibrary.org/obo/CL_1000612>	"kidney corpuscule cell"
<http://purl.obolibrary.org/obo/CL_1000615>	"kidney cortex tubule cell"
<http://purl.obolibrary.org/obo/CL_1000692>	"kidney interstitial fibroblast"
<http://purl.obolibrary.org/obo/CL_1000746>	"glomerular cell"
<http://purl.obolibrary.org/obo/CL_1000768>	"kidney connecting tubule epithelial cell"
<http://purl.obolibrary.org/obo/CL_1000849>	"kidney distal convoluted tubule epithelial cell"
<http://purl.obolibrary.org/obo/CL_1000854>	"kidney blood vessel cell"
<http://purl.obolibrary.org/obo/CL_1000891>	"kidney arterial blood vessel cell"
<http://purl.obolibrary.org/obo/CL_1000892>	"kidney capillary endothelial cell"
<http://purl.obolibrary.org/obo/CL_1000893>	"kidney venous blood vessel cell"
<http://purl.obolibrary.org/obo/CL_1000909>	"kidney loop of Henle epithelial cell"
<http://purl.obolibrary.org/obo/CL_1001016>	"kidney loop of Henle ascending limb epithelial cell"
<http://purl.obolibrary.org/obo/CL_1001021>	"kidney loop of Henle descending limb epithelial cell"
<http://purl.obolibrary.org/obo/CL_1001225>	"kidney collecting duct cell"
<http://purl.obolibrary.org/obo/CL_1001318>	"renal interstitial pericyte"
<http://purl.obolibrary.org/obo/CL_2000008>	"microvascular endothelial cell"
<http://purl.obolibrary.org/obo/CL_4030031>	"interstitial cell"
<http://purl.obolibrary.org/obo/CL_4033054>	"perivascular cell"
<http://purl.obolibrary.org/obo/GO_0000278>	"mitotic cell cycle"
<http://purl.obolibrary.org/obo/GO_0000280>	"nuclear division"
<http://purl.obolibrary.org/obo/GO_0000785>	"chromatin"
<http://purl.obolibrary.org/obo/GO_0000792>	"heterochromatin"
<http://purl.obolibrary.org/obo/GO_0001508>	"action potential"
<http://purl.obolibrary.org/obo/GO_0001677>	"formation of translation initiation ternary complex"
<http://purl.obolibrary.org/obo/GO_0001704>	"formation of primary germ layer"
<http://purl.obolibrary.org/obo/GO_0001705>	"ectoderm formation"
<http://purl.obolibrary.org/obo/GO_0001706>	"endoderm formation"
<http://purl.obolibrary.org/obo/GO_0001707>	"mesoderm formation"
<http://purl.obolibrary.org/obo/GO_0001763>	"morphogenesis of a branching structure"
<http://purl.obolibrary.org/obo/GO_0001838>	"embryonic epithelial tube formation"
<http://purl.obolibrary.org/obo/GO_0001841>	"neural tube formation"
<http://purl.obolibrary.org/obo/GO_0001977>	"renal system process involved in regulation of blood volume"
<http://purl.obolibrary.org/obo/GO_0001990>	"regulation of systemic arterial blood pressure by hormone"
<http://purl.obolibrary.org/obo/GO_0001991>	"regulation of systemic arterial blood pressure by circulatory renin-angiotensin"
<http://purl.obolibrary.org/obo/GO_0001999>	"renal response to blood flow involved in circulatory renin-angiotensin regulation of systemic arterial blood pressure"
<http://purl.obolibrary.org/obo/GO_0002001>	"renin secretion into blood stream"
<http://purl.obolibrary.org/obo/GO_0002009>	"morphogenesis of an epithelium"
<http://purl.obolibrary.org/obo/GO_0002244>	"hematopoietic progenitor cell differentiation"
<http://purl.obolibrary.org/obo/GO_0002262>	"myeloid cell homeostasis"
<http://purl.obolibrary.org/obo/GO_0002376>	"immune system process"
<http://purl.obolibrary.org/obo/GO_0003008>	"system process"
<http://purl.obolibrary.org/obo/GO_0003012>	"muscle system process"
<http://purl.obolibrary.org/obo/GO_0003013>	"circulatory system process"
<http://purl.obolibrary.org/obo/GO_0003014>	"renal system process"
<http://purl.obolibrary.org/obo/GO_0003044>	"regulation of systemic arterial blood pressure mediated by a chemical signal"
<http://purl.obolibrary.org/obo/GO_0003071>	"renal system process involved in regulation of systemic arterial blood pressure"
<http://purl.obolibrary.org/obo/GO_0003073>	"regulation of systemic arterial blood pressure"
<http://purl.obolibrary.org/obo/GO_0003081>	"regulation of systemic arterial blood pressure by renin-angiotensin"
<http://purl.obolibrary.org/obo/GO_0003091>	"renal water homeostasis"
<http://purl.obolibrary.org/obo/GO_0003093>	"regulation of glomerular filtration"
<http://purl.obolibrary.org/obo/GO_0003094>	"glomerular filtration"
<http://purl.obolibrary.org/obo/GO_0003097>	"renal water transport"
<http://purl.obolibrary.org/obo/GO_0005575>	"cellular_component"
<http://purl.obolibrary.org/obo/GO_0005576>	"extracellular region"
<http://purl.obolibrary.org/obo/GO_0005577>	"fibrinogen complex"
<http://purl.obolibrary.org/obo/GO_0005581>	"collagen trimer"
<http://purl.obolibrary.org/obo/GO_0005587>	"collagen type IV trimer"
<http://purl.obolibrary.org/obo/GO_0005604>	"basement membrane"
<http://purl.obolibrary.org/obo/GO_0005615>	"extracellular space"
<http://purl.obolibrary.org/obo/GO_0005622>	"intracellular anatomical structure"
<http://purl.obolibrary.org/obo/GO_0005634>	"nucleus"
<http://purl.obolibrary.org/obo/GO_0005694>	"chromosome"
<http://purl.obolibrary.org/obo/GO_0005730>	"nucleolus"
<http://purl.obolibrary.org/obo/GO_0005737>	"cytoplasm"
<http://purl.obolibrary.org/obo/GO_0005840>	"ribosome"
<http://purl.obolibrary.org/obo/GO_0005886>	"plasma membrane"
<http://purl.obolibrary.org/obo/GO_0005911>	"cell-cell junction"
<http://purl.obolibrary.org/obo/GO_0006412>	"translation"
<http://purl.obolibrary.org/obo/GO_0006413>	"translational initiation"
<http://purl.obolibrary.org/obo/GO_0006414>	"translational elongation"
<http://purl.obolibrary.org/obo/GO_0006415>	"translational termination"
<http://purl.obolibrary.org/obo/GO_0006810>	"transport"
<http://purl.obolibrary.org/obo/GO_0006811>	"monoatomic ion transport"
<http://purl.obolibrary.org/obo/GO_0006833>	"water transport"
<http://purl.obolibrary.org/obo/GO_0006915>	"apoptotic process"
<http://purl.obolibrary.org/obo/GO_0006921>	"cellular component disassembly involved in execution phase of apoptosis"
<http://purl.obolibrary.org/obo/GO_0006936>	"muscle contraction"
<http://purl.obolibrary.org/obo/GO_0006996>	"organelle organization"
<http://purl.obolibrary.org/obo/GO_0007049>	"cell cycle"
<http://purl.obolibrary.org/obo/GO_0007113>	"endomitotic cell cycle"
<http://purl.obolibrary.org/obo/GO_0007154>	"cell communication"
<http://purl.obolibrary.org/obo/GO_0007165>	"signal transduction"
<http://purl.obolibrary.org/obo/GO_0007267>	"cell-cell signaling"
<http://purl.obolibrary.org/obo/GO_0007268>	"chemical synaptic transmission"
<http://purl.obolibrary.org/obo/GO_0007275>	"multicellular organism development"
<http://purl.obolibrary.org/obo/GO_0007276>	"gamete generation"
<http://purl.obolibrary.org/obo/GO_0007369>	"gastrulation"
<http://purl.obolibrary.org/obo/GO_0007398>	"ectoderm development"
<http://purl.obolibrary.org/obo/GO_0007399>	"nervous system development"
<http://purl.obolibrary.org/obo/GO_0007492>	"endoderm development"
<http://purl.obolibrary.org/obo/GO_0007498>	"mesoderm development"
<http://purl.obolibrary.org/obo/GO_0007586>	"digestion"
<http://purl.obolibrary.org/obo/GO_0007588>	"excretion"
<http://purl.obolibrary.org/obo/GO_0008015>	"blood circulation"
<http://purl.obolibrary.org/obo/GO_0008104>	"protein localization"
<http://purl.obolibrary.org/obo/GO_0008150>	"biological_process"
<http://purl.obolibrary.org/obo/GO_0008152>	"metabolic process"
<http://purl.obolibrary.org/obo/GO_0008217>	"regulation of blood pressure"
<http://purl.obolibrary.org/obo/GO_0008219>	"cell death"
<http://purl.obolibrary.org/obo/GO_0009058>	"biosynthetic process"
<http://purl.obolibrary.org/obo/GO_0009059>	"macromolecule biosynthetic process"
<http://purl.obolibrary.org/obo/GO_0009306>	"protein secretion"
<http://purl.obolibrary.org/obo/GO_0009566>	"fertilization"
<http://purl.obolibrary.org/obo/GO_0009653>	"anatomical structure morphogenesis"
<http://purl.obolibrary.org/obo/GO_0009790>	"embryo development"
<http://purl.obolibrary.org/obo/GO_0009791>	"post-embryonic development"
<http://purl.obolibrary.org/obo/GO_0009792>	"embryo development ending in birth or egg hatching"
<http://purl.obolibrary.org/obo/GO_0009888>	"tissue development"
<http://purl.obolibrary.org/obo/GO_0009987>	"cellular process"
<http://purl.obolibrary.org/obo/GO_0010467>	"gene expression"
<http://purl.obolibrary.org/obo/GO_0012501>	"programmed cell death"
<http://purl.obolibrary.org/obo/GO_0015031>	"protein transport"
<http://purl.obolibrary.org/obo/GO_0015669>	"gas transport"
<http://purl.obolibrary.org/obo/GO_0015671>	"oxygen transport"
<http://purl.obolibrary.org/obo/GO_0016020>	"membrane"
<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0016050>	"vesicle organization"
<http://purl.obolibrary.org/obo/GO_0016331>	"morphogenesis of embryonic epithelium"
<http://purl.obolibrary.org/obo/GO_0016477>	"cell migration"
<http://purl.obolibrary.org/obo/GO_0017145>	"stem cell division"
<http://purl.obolibrary.org/obo/GO_0019226>	"transmission of nerve impulse"
<http://purl.obolibrary.org/obo/GO_0019538>	"protein metabolic process"
<http://purl.obolibrary.org/obo/GO_0019953>	"sexual reproduction"
<http://purl.obolibrary.org/obo/GO_0021915>	"neural tube development"
<http://purl.obolibrary.org/obo/GO_0022402>	"cell cycle process"
<http://purl.obolibrary.org/obo/GO_0022411>	"cellular component disassembly"
<http://purl.obolibrary.org/obo/GO_0022414>	"reproductive process"
<http://purl.obolibrary.org/obo/GO_0022600>	"digestive system process"
<http://purl.obolibrary.org/obo/GO_0022607>	"cellular component assembly"
<http://purl.obolibrary.org/obo/GO_0022613>	"ribonucleoprotein complex biogenesis"
<http://purl.obolibrary.org/obo/GO_0022618>	"protein-RNA complex assembly"
<http://purl.obolibrary.org/obo/GO_0023052>	"signaling"
<http://purl.obolibrary.org/obo/GO_0023061>	"signal release"
<http://purl.obolibrary.org/obo/GO_0030030>	"cell projection organization"
<http://purl.obolibrary.org/obo/GO_0030031>	"cell projection assembly"
<http://purl.obolibrary.org/obo/GO_0030054>	"cell junction"
<http://purl.obolibrary.org/obo/GO_0030097>	"hemopoiesis"
<http://purl.obolibrary.org/obo/GO_0030099>	"myeloid cell differentiation"
<http://purl.obolibrary.org/obo/GO_0030154>	"cell differentiation"
<http://purl.obolibrary.org/obo/GO_0030218>	"erythrocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0030219>	"megakaryocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0030261>	"chromosome condensation"
<http://purl.obolibrary.org/obo/GO_0030262>	"apoptotic nuclear changes"
<http://purl.obolibrary.org/obo/GO_0030263>	"apoptotic chromosome condensation"
<http://purl.obolibrary.org/obo/GO_0030312>	"external encapsulating structure"
<http://purl.obolibrary.org/obo/GO_0031012>	"extracellular matrix"
<http://purl.obolibrary.org/obo/GO_0031974>	"membrane-enclosed lumen"
<http://purl.obolibrary.org/obo/GO_0031981>	"nuclear lumen"
<http://purl.obolibrary.org/obo/GO_0031982>	"vesicle"
<http://purl.obolibrary.org/obo/GO_0032059>	"bleb"
<http://purl.obolibrary.org/obo/GO_0032060>	"bleb assembly"
<http://purl.obolibrary.org/obo/GO_0032501>	"multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0032502>	"developmental process"
<http://purl.obolibrary.org/obo/GO_0032940>	"secretion by cell"
<http://purl.obolibrary.org/obo/GO_0032984>	"protein-containing complex disassembly"
<http://purl.obolibrary.org/obo/GO_0032991>	"protein-containing complex"
<http://purl.obolibrary.org/obo/GO_0033036>	"macromolecule localization"
<http://purl.obolibrary.org/obo/GO_0034101>	"erythrocyte homeostasis"
<http://purl.obolibrary.org/obo/GO_0034220>	"monoatomic ion transmembrane transport"
<http://purl.obolibrary.org/obo/GO_0035148>	"tube formation"
<http://purl.obolibrary.org/obo/GO_0035239>	"tube morphogenesis"
<http://purl.obolibrary.org/obo/GO_0035295>	"tube development"
<http://purl.obolibrary.org/obo/GO_0035592>	"establishment of protein localization to extracellular region"
<http://purl.obolibrary.org/obo/GO_0036053>	"glomerular endothelium fenestra"
<http://purl.obolibrary.org/obo/GO_0040011>	"locomotion"
<http://purl.obolibrary.org/obo/GO_0040016>	"embryonic cleavage"
<http://purl.obolibrary.org/obo/GO_0042044>	"fluid transport"
<http://purl.obolibrary.org/obo/GO_0042391>	"regulation of membrane potential"
<http://purl.obolibrary.org/obo/GO_0042592>	"homeostatic process"
<http://purl.obolibrary.org/obo/GO_0042995>	"cell projection"
<http://purl.obolibrary.org/obo/GO_0043009>	"chordate embryonic development"
<http://purl.obolibrary.org/obo/GO_0043073>	"germ cell nucleus"
<http://purl.obolibrary.org/obo/GO_0043170>	"macromolecule metabolic process"
<http://purl.obolibrary.org/obo/GO_0043226>	"organelle"
<http://purl.obolibrary.org/obo/GO_0043227>	"membrane-bounded organelle"
<http://purl.obolibrary.org/obo/GO_0043228>	"membraneless organelle"
<http://purl.obolibrary.org/obo/GO_0043229>	"intracellular organelle"
<http://purl.obolibrary.org/obo/GO_0043230>	"extracellular organelle"
<http://purl.obolibrary.org/obo/GO_0043231>	"intracellular membrane-bounded organelle"
<http://purl.obolibrary.org/obo/GO_0043232>	"intracellular membraneless organelle"
<http://purl.obolibrary.org/obo/GO_0043233>	"organelle lumen"
<http://purl.obolibrary.org/obo/GO_0043933>	"protein-containing complex organization"
<http://purl.obolibrary.org/obo/GO_0044057>	"regulation of system process"
<http://purl.obolibrary.org/obo/GO_0044085>	"cellular component biogenesis"
<http://purl.obolibrary.org/obo/GO_0044207>	"translation initiation ternary complex"
<http://purl.obolibrary.org/obo/GO_0044238>	"primary metabolic process"
<http://purl.obolibrary.org/obo/GO_0045184>	"establishment of protein localization"
<http://purl.obolibrary.org/obo/GO_0045202>	"synapse"
<http://purl.obolibrary.org/obo/GO_0046903>	"secretion"
<http://purl.obolibrary.org/obo/GO_0046930>	"pore complex"
<http://purl.obolibrary.org/obo/GO_0048103>	"somatic stem cell division"
<http://purl.obolibrary.org/obo/GO_0048285>	"organelle fission"
<http://purl.obolibrary.org/obo/GO_0048332>	"mesoderm morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048468>	"cell development"
<http://purl.obolibrary.org/obo/GO_0048513>	"animal organ development"
<http://purl.obolibrary.org/obo/GO_0048598>	"embryonic morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048609>	"multicellular organismal reproductive process"
<http://purl.obolibrary.org/obo/GO_0048646>	"anatomical structure formation involved in morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048729>	"tissue morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048731>	"system development"
<http://purl.obolibrary.org/obo/GO_0048754>	"branching morphogenesis of an epithelial tube"
<http://purl.obolibrary.org/obo/GO_0048856>	"anatomical structure development"
<http://purl.obolibrary.org/obo/GO_0048869>	"cellular developmental process"
<http://purl.obolibrary.org/obo/GO_0048870>	"cell motility"
<http://purl.obolibrary.org/obo/GO_0048871>	"multicellular organismal-level homeostasis"
<http://purl.obolibrary.org/obo/GO_0048872>	"homeostasis of number of cells"
<http://purl.obolibrary.org/obo/GO_0048878>	"chemical homeostasis"
<http://purl.obolibrary.org/obo/GO_0050789>	"regulation of biological process"
<http://purl.obolibrary.org/obo/GO_0050794>	"regulation of cellular process"
<http://purl.obolibrary.org/obo/GO_0050877>	"nervous system process"
<http://purl.obolibrary.org/obo/GO_0050878>	"regulation of body fluid levels"
<http://purl.obolibrary.org/obo/GO_0050886>	"endocrine process"
<http://purl.obolibrary.org/obo/GO_0050891>	"multicellular organismal-level water homeostasis"
<http://purl.obolibrary.org/obo/GO_0050896>	"response to stimulus"
<http://purl.obolibrary.org/obo/GO_0051179>	"localization"
<http://purl.obolibrary.org/obo/GO_0051234>	"establishment of localization"
<http://purl.obolibrary.org/obo/GO_0051239>	"regulation of multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0051276>	"chromosome organization"
<http://purl.obolibrary.org/obo/GO_0051301>	"cell division"
<http://purl.obolibrary.org/obo/GO_0051641>	"cellular localization"
<http://purl.obolibrary.org/obo/GO_0051716>	"cellular response to stimulus"
<http://purl.obolibrary.org/obo/GO_0055085>	"transmembrane transport"
<http://purl.obolibrary.org/obo/GO_0060073>	"micturition"
<http://purl.obolibrary.org/obo/GO_0060429>	"epithelium development"
<http://purl.obolibrary.org/obo/GO_0060562>	"epithelial tube morphogenesis"
<http://purl.obolibrary.org/obo/GO_0061138>	"morphogenesis of a branching epithelium"
<http://purl.obolibrary.org/obo/GO_0062023>	"collagen-containing extracellular matrix"
<http://purl.obolibrary.org/obo/GO_0065003>	"protein-containing complex assembly"
<http://purl.obolibrary.org/obo/GO_0065007>	"biological regulation"
<http://purl.obolibrary.org/obo/GO_0065008>	"regulation of biological quality"
<http://purl.obolibrary.org/obo/GO_0065010>	"extracellular membrane-bounded organelle"
<http://purl.obolibrary.org/obo/GO_0070013>	"intracellular organelle lumen"
<http://purl.obolibrary.org/obo/GO_0070062>	"extracellular exosome"
<http://purl.obolibrary.org/obo/GO_0070161>	"anchoring junction"
<http://purl.obolibrary.org/obo/GO_0070293>	"renal absorption"
<http://purl.obolibrary.org/obo/GO_0070295>	"renal water absorption"
<http://purl.obolibrary.org/obo/GO_0070727>	"cellular macromolecule localization"
<http://purl.obolibrary.org/obo/GO_0070925>	"organelle assembly"
