?x	?label
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid4986	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid4993	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5035	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5051	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5058	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5072	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid509	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5103	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5117	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5141	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5173	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5181	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5189	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5197	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5208	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5224	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5266	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5276	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5286	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5291	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5300	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5311	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5321	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5347	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5356	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5366	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5381	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid539	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5390	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid54	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5401	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5420	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5462	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5472	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5486	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5493	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5524	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5536	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5541	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5576	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5584	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5600	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5608	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5641	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5643	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5646	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5650	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5654	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5658	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid5662	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid583	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid600	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid607	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid619	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid631	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid637	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid643	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid649	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid672	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid678	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid690	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid697	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid703	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid712	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid720	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid753	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid764	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid779	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid832	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid849	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid869	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid884	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid939	
_:Bde002f5aX2Dcd6aX2D4b51X2Db926X2D07c6f789e066genid970	
<http://purl.obolibrary.org/obo/BFO_0000002>	"continuant"
<http://purl.obolibrary.org/obo/BFO_0000003>	"occurrent"
<http://purl.obolibrary.org/obo/BFO_0000004>	"independent continuant"
<http://purl.obolibrary.org/obo/BFO_0000015>	"process"
<http://purl.obolibrary.org/obo/BFO_0000020>	"specifically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/BFO_0000141>	"immaterial entity"
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000007>	"early embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0000034>	"stem cell"
<http://purl.obolibrary.org/obo/CL_0000037>	"hematopoietic stem cell"
<http://purl.obolibrary.org/obo/CL_0000038>	"erythroid progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000040>	"monoblast"
<http://purl.obolibrary.org/obo/CL_0000048>	"multi fate stem cell"
<http://purl.obolibrary.org/obo/CL_0000049>	"common myeloid progenitor"
<http://purl.obolibrary.org/obo/CL_0000050>	"megakaryocyte-erythroid progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000051>	"common lymphoid progenitor"
<http://purl.obolibrary.org/obo/CL_0000052>	"totipotent stem cell"
<http://purl.obolibrary.org/obo/CL_0000055>	"non-terminally differentiated cell"
<http://purl.obolibrary.org/obo/CL_0000056>	"myoblast"
<http://purl.obolibrary.org/obo/CL_0000057>	"fibroblast"
<http://purl.obolibrary.org/obo/CL_0000066>	"epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000071>	"blood vessel endothelial cell"
<http://purl.obolibrary.org/obo/CL_0000076>	"squamous epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000080>	"circulating cell"
<http://purl.obolibrary.org/obo/CL_0000081>	"blood cell"
<http://purl.obolibrary.org/obo/CL_0000084>	"T cell"
<http://purl.obolibrary.org/obo/CL_0000092>	"osteoclast"
<http://purl.obolibrary.org/obo/CL_0000094>	"granulocyte"
<http://purl.obolibrary.org/obo/CL_0000097>	"mast cell"
<http://purl.obolibrary.org/obo/CL_0000113>	"mononuclear phagocyte"
<http://purl.obolibrary.org/obo/CL_0000115>	"endothelial cell"
<http://purl.obolibrary.org/obo/CL_0000133>	"neurectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000134>	"mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0000145>	"professional antigen presenting cell"
<http://purl.obolibrary.org/obo/CL_0000151>	"secretory cell"
<http://purl.obolibrary.org/obo/CL_0000183>	"contractile cell"
<http://purl.obolibrary.org/obo/CL_0000187>	"muscle cell"
<http://purl.obolibrary.org/obo/CL_0000211>	"electrically active cell"
<http://purl.obolibrary.org/obo/CL_0000213>	"lining cell"
<http://purl.obolibrary.org/obo/CL_0000215>	"barrier cell"
<http://purl.obolibrary.org/obo/CL_0000219>	"motile cell"
<http://purl.obolibrary.org/obo/CL_0000221>	"ectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000222>	"mesodermal cell"
<http://purl.obolibrary.org/obo/CL_0000223>	"endodermal cell"
<http://purl.obolibrary.org/obo/CL_0000225>	"anucleate cell"
<http://purl.obolibrary.org/obo/CL_0000226>	"single nucleate cell"
<http://purl.obolibrary.org/obo/CL_0000228>	"multinucleate cell"
<http://purl.obolibrary.org/obo/CL_0000232>	"erythrocyte"
<http://purl.obolibrary.org/obo/CL_0000233>	"platelet"
<http://purl.obolibrary.org/obo/CL_0000234>	"phagocyte"
<http://purl.obolibrary.org/obo/CL_0000235>	"macrophage"
<http://purl.obolibrary.org/obo/CL_0000236>	"B cell"
<http://purl.obolibrary.org/obo/CL_0000255>	"eukaryotic cell"
<http://purl.obolibrary.org/obo/CL_0000325>	"stuff accumulating cell"
<http://purl.obolibrary.org/obo/CL_0000329>	"oxygen accumulating cell"
<http://purl.obolibrary.org/obo/CL_0000333>	"migratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0000335>	"mesenchyme condensation cell"
<http://purl.obolibrary.org/obo/CL_0000352>	"epiblast cell"
<http://purl.obolibrary.org/obo/CL_0000365>	"animal zygote"
<http://purl.obolibrary.org/obo/CL_0000393>	"electrically responsive cell"
<http://purl.obolibrary.org/obo/CL_0000404>	"electrically signaling cell"
<http://purl.obolibrary.org/obo/CL_0000451>	"dendritic cell"
<http://purl.obolibrary.org/obo/CL_0000457>	"biogenic amine secreting cell"
<http://purl.obolibrary.org/obo/CL_0000458>	"serotonin secreting cell"
<http://purl.obolibrary.org/obo/CL_0000473>	"defensive cell"
<http://purl.obolibrary.org/obo/CL_0000518>	"phagocyte (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000542>	"lymphocyte"
<http://purl.obolibrary.org/obo/CL_0000547>	"proerythroblast"
<http://purl.obolibrary.org/obo/CL_0000549>	"basophilic erythroblast"
<http://purl.obolibrary.org/obo/CL_0000550>	"polychromatophilic erythroblast"
<http://purl.obolibrary.org/obo/CL_0000552>	"orthochromatic erythroblast"
<http://purl.obolibrary.org/obo/CL_0000553>	"megakaryocyte progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000556>	"megakaryocyte"
<http://purl.obolibrary.org/obo/CL_0000557>	"granulocyte monocyte progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000558>	"reticulocyte"
<http://purl.obolibrary.org/obo/CL_0000559>	"promonocyte"
<http://purl.obolibrary.org/obo/CL_0000566>	"angioblastic mesenchymal cell"
<http://purl.obolibrary.org/obo/CL_0000576>	"monocyte"
<http://purl.obolibrary.org/obo/CL_0000647>	"multinucleated giant cell"
<http://purl.obolibrary.org/obo/CL_0000680>	"muscle precursor cell"
<http://purl.obolibrary.org/obo/CL_0000723>	"somatic stem cell"
<http://purl.obolibrary.org/obo/CL_0000738>	"leukocyte"
<http://purl.obolibrary.org/obo/CL_0000762>	"nucleated thrombocyte"
<http://purl.obolibrary.org/obo/CL_0000763>	"myeloid cell"
<http://purl.obolibrary.org/obo/CL_0000764>	"erythroid lineage cell"
<http://purl.obolibrary.org/obo/CL_0000765>	"erythroblast"
<http://purl.obolibrary.org/obo/CL_0000766>	"myeloid leukocyte"
<http://purl.obolibrary.org/obo/CL_0000767>	"basophil"
<http://purl.obolibrary.org/obo/CL_0000771>	"eosinophil"
<http://purl.obolibrary.org/obo/CL_0000775>	"neutrophil"
<http://purl.obolibrary.org/obo/CL_0000782>	"myeloid dendritic cell"
<http://purl.obolibrary.org/obo/CL_0000784>	"plasmacytoid dendritic cell"
<http://purl.obolibrary.org/obo/CL_0000785>	"mature B cell"
<http://purl.obolibrary.org/obo/CL_0000786>	"plasma cell"
<http://purl.obolibrary.org/obo/CL_0000789>	"alpha-beta T cell"
<http://purl.obolibrary.org/obo/CL_0000798>	"gamma-delta T cell"
<http://purl.obolibrary.org/obo/CL_0000816>	"immature B cell"
<http://purl.obolibrary.org/obo/CL_0000817>	"precursor B cell"
<http://purl.obolibrary.org/obo/CL_0000818>	"transitional stage B cell"
<http://purl.obolibrary.org/obo/CL_0000826>	"pro-B cell"
<http://purl.obolibrary.org/obo/CL_0000827>	"pro-T cell"
<http://purl.obolibrary.org/obo/CL_0000828>	"thromboblast"
<http://purl.obolibrary.org/obo/CL_0000831>	"mast cell progenitor"
<http://purl.obolibrary.org/obo/CL_0000837>	"hematopoietic multipotent progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000838>	"lymphoid lineage restricted progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000839>	"myeloid lineage restricted progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000842>	"mononuclear cell"
<http://purl.obolibrary.org/obo/CL_0000889>	"myeloid suppressor cell"
<http://purl.obolibrary.org/obo/CL_0000945>	"lymphocyte of B lineage"
<http://purl.obolibrary.org/obo/CL_0000946>	"antibody secreting cell"
<http://purl.obolibrary.org/obo/CL_0000954>	"small pre-B-II cell"
<http://purl.obolibrary.org/obo/CL_0000955>	"pre-B-II cell"
<http://purl.obolibrary.org/obo/CL_0000980>	"plasmablast"
<http://purl.obolibrary.org/obo/CL_0000988>	"hematopoietic cell"
<http://purl.obolibrary.org/obo/CL_0000990>	"conventional dendritic cell"
<http://purl.obolibrary.org/obo/CL_0001012>	"CD7-negative lymphoid progenitor OR granulocyte monocyte progenitor"
<http://purl.obolibrary.org/obo/CL_0001035>	"bone cell"
<http://purl.obolibrary.org/obo/CL_0001060>	"hematopoietic oligopotent progenitor cell, lineage-negative"
<http://purl.obolibrary.org/obo/CL_0001065>	"innate lymphoid cell"
<http://purl.obolibrary.org/obo/CL_0001200>	"lymphocyte of B lineage, CD19-positive"
<http://purl.obolibrary.org/obo/CL_0001201>	"B cell, CD19-positive"
<http://purl.obolibrary.org/obo/CL_0002009>	"macrophage dendritic cell progenitor"
<http://purl.obolibrary.org/obo/CL_0002028>	"basophil mast progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002031>	"hematopoietic lineage restricted progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002032>	"hematopoietic oligopotent progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002077>	"ecto-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002078>	"meso-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002087>	"nongranular leukocyte"
<http://purl.obolibrary.org/obo/CL_0002092>	"bone marrow cell"
<http://purl.obolibrary.org/obo/CL_0002139>	"endothelial cell of vascular tree"
<http://purl.obolibrary.org/obo/CL_0002191>	"granulocytopoietic cell"
<http://purl.obolibrary.org/obo/CL_0002194>	"monopoietic cell"
<http://purl.obolibrary.org/obo/CL_0002242>	"nucleate cell"
<http://purl.obolibrary.org/obo/CL_0002274>	"histamine secreting cell"
<http://purl.obolibrary.org/obo/CL_0002319>	"neural cell"
<http://purl.obolibrary.org/obo/CL_0002320>	"connective tissue cell"
<http://purl.obolibrary.org/obo/CL_0002321>	"embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0002420>	"immature T cell"
<http://purl.obolibrary.org/obo/CL_0002494>	"cardiocyte"
<http://purl.obolibrary.org/obo/CL_0002546>	"embryonic blood vessel endothelial progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002679>	"natural helper lymphocyte"
<http://purl.obolibrary.org/obo/CL_0007001>	"skeletogenic cell"
<http://purl.obolibrary.org/obo/CL_0007004>	"premigratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0008001>	"hematopoietic precursor cell"
<http://purl.obolibrary.org/obo/CL_0008019>	"mesenchymal cell"
<http://purl.obolibrary.org/obo/CL_0010017>	"zygote"
<http://purl.obolibrary.org/obo/CL_0011012>	"neural crest cell"
<http://purl.obolibrary.org/obo/CL_0011026>	"progenitor cell"
<http://purl.obolibrary.org/obo/CL_0011115>	"precursor cell"
<http://purl.obolibrary.org/obo/CL_0017005>	"lymphoblast"
<http://purl.obolibrary.org/obo/CL_0017006>	"B-lymphoblast"
<http://purl.obolibrary.org/obo/CL_0017500>	"neutrophillic cytoplasm"
<http://purl.obolibrary.org/obo/CL_0017502>	"acidophilic cytoplasm"
<http://purl.obolibrary.org/obo/CL_0017503>	"basophilic cytoplasm"
<http://purl.obolibrary.org/obo/CL_0017504>	"polychromatophilic cytoplasm"
<http://purl.obolibrary.org/obo/CL_0017505>	"increased nucleus size"
<http://purl.obolibrary.org/obo/CL_0017508>	"cartwheel heterochromatin"
<http://purl.obolibrary.org/obo/CL_1001610>	"bone marrow hematopoietic cell"
<http://purl.obolibrary.org/obo/CL_2000001>	"peripheral blood mononuclear cell"
<http://purl.obolibrary.org/obo/CL_4030029>	"blood lymphocyte"
<http://purl.obolibrary.org/obo/GO_0000278>	"mitotic cell cycle"
<http://purl.obolibrary.org/obo/GO_0000280>	"nuclear division"
<http://purl.obolibrary.org/obo/GO_0000323>	"lytic vacuole"
<http://purl.obolibrary.org/obo/GO_0000785>	"chromatin"
<http://purl.obolibrary.org/obo/GO_0000791>	"euchromatin"
<http://purl.obolibrary.org/obo/GO_0000792>	"heterochromatin"
<http://purl.obolibrary.org/obo/GO_0001508>	"action potential"
<http://purl.obolibrary.org/obo/GO_0001667>	"ameboidal-type cell migration"
<http://purl.obolibrary.org/obo/GO_0001677>	"formation of translation initiation ternary complex"
<http://purl.obolibrary.org/obo/GO_0001704>	"formation of primary germ layer"
<http://purl.obolibrary.org/obo/GO_0001705>	"ectoderm formation"
<http://purl.obolibrary.org/obo/GO_0001706>	"endoderm formation"
<http://purl.obolibrary.org/obo/GO_0001707>	"mesoderm formation"
<http://purl.obolibrary.org/obo/GO_0001763>	"morphogenesis of a branching structure"
<http://purl.obolibrary.org/obo/GO_0001773>	"myeloid dendritic cell activation"
<http://purl.obolibrary.org/obo/GO_0001775>	"cell activation"
<http://purl.obolibrary.org/obo/GO_0001816>	"cytokine production"
<http://purl.obolibrary.org/obo/GO_0001820>	"serotonin secretion"
<http://purl.obolibrary.org/obo/GO_0001821>	"histamine secretion"
<http://purl.obolibrary.org/obo/GO_0001838>	"embryonic epithelial tube formation"
<http://purl.obolibrary.org/obo/GO_0001841>	"neural tube formation"
<http://purl.obolibrary.org/obo/GO_0001894>	"tissue homeostasis"
<http://purl.obolibrary.org/obo/GO_0002009>	"morphogenesis of an epithelium"
<http://purl.obolibrary.org/obo/GO_0002200>	"somatic diversification of immune receptors"
<http://purl.obolibrary.org/obo/GO_0002204>	"somatic recombination of immunoglobulin genes involved in immune response"
<http://purl.obolibrary.org/obo/GO_0002208>	"somatic diversification of immunoglobulins involved in immune response"
<http://purl.obolibrary.org/obo/GO_0002244>	"hematopoietic progenitor cell differentiation"
<http://purl.obolibrary.org/obo/GO_0002250>	"adaptive immune response"
<http://purl.obolibrary.org/obo/GO_0002252>	"immune effector process"
<http://purl.obolibrary.org/obo/GO_0002262>	"myeloid cell homeostasis"
<http://purl.obolibrary.org/obo/GO_0002263>	"cell activation involved in immune response"
<http://purl.obolibrary.org/obo/GO_0002274>	"myeloid leukocyte activation"
<http://purl.obolibrary.org/obo/GO_0002285>	"lymphocyte activation involved in immune response"
<http://purl.obolibrary.org/obo/GO_0002312>	"B cell activation involved in immune response"
<http://purl.obolibrary.org/obo/GO_0002335>	"mature B cell differentiation"
<http://purl.obolibrary.org/obo/GO_0002349>	"histamine production involved in inflammatory response"
<http://purl.obolibrary.org/obo/GO_0002366>	"leukocyte activation involved in immune response"
<http://purl.obolibrary.org/obo/GO_0002376>	"immune system process"
<http://purl.obolibrary.org/obo/GO_0002377>	"immunoglobulin production"
<http://purl.obolibrary.org/obo/GO_0002381>	"immunoglobulin production involved in immunoglobulin-mediated immune response"
<http://purl.obolibrary.org/obo/GO_0002432>	"granuloma formation"
<http://purl.obolibrary.org/obo/GO_0002440>	"production of molecular mediator of immune response"
<http://purl.obolibrary.org/obo/GO_0002443>	"leukocyte mediated immunity"
<http://purl.obolibrary.org/obo/GO_0002449>	"lymphocyte mediated immunity"
<http://purl.obolibrary.org/obo/GO_0002456>	"T cell mediated immunity"
<http://purl.obolibrary.org/obo/GO_0002460>	"adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains"
<http://purl.obolibrary.org/obo/GO_0002461>	"tolerance induction dependent upon immune response"
<http://purl.obolibrary.org/obo/GO_0002465>	"peripheral tolerance induction"
<http://purl.obolibrary.org/obo/GO_0002504>	"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II"
<http://purl.obolibrary.org/obo/GO_0002507>	"tolerance induction"
<http://purl.obolibrary.org/obo/GO_0002520>	"immune system development"
<http://purl.obolibrary.org/obo/GO_0002521>	"leukocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0002532>	"production of molecular mediator involved in inflammatory response"
<http://purl.obolibrary.org/obo/GO_0002538>	"arachidonic acid metabolite production involved in inflammatory response"
<http://purl.obolibrary.org/obo/GO_0002539>	"prostaglandin production involved in inflammatory response"
<http://purl.obolibrary.org/obo/GO_0002544>	"chronic inflammatory response"
<http://purl.obolibrary.org/obo/GO_0002562>	"somatic diversification of immune receptors via germline recombination within a single locus"
<http://purl.obolibrary.org/obo/GO_0002573>	"myeloid leukocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0002574>	"thrombocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0002643>	"regulation of tolerance induction"
<http://purl.obolibrary.org/obo/GO_0002645>	"positive regulation of tolerance induction"
<http://purl.obolibrary.org/obo/GO_0002652>	"regulation of tolerance induction dependent upon immune response"
<http://purl.obolibrary.org/obo/GO_0002654>	"positive regulation of tolerance induction dependent upon immune response"
<http://purl.obolibrary.org/obo/GO_0002658>	"regulation of peripheral tolerance induction"
<http://purl.obolibrary.org/obo/GO_0002660>	"positive regulation of peripheral tolerance induction"
<http://purl.obolibrary.org/obo/GO_0002682>	"regulation of immune system process"
<http://purl.obolibrary.org/obo/GO_0002683>	"negative regulation of immune system process"
<http://purl.obolibrary.org/obo/GO_0002684>	"positive regulation of immune system process"
<http://purl.obolibrary.org/obo/GO_0002685>	"regulation of leukocyte migration"
<http://purl.obolibrary.org/obo/GO_0002687>	"positive regulation of leukocyte migration"
<http://purl.obolibrary.org/obo/GO_0002688>	"regulation of leukocyte chemotaxis"
<http://purl.obolibrary.org/obo/GO_0002690>	"positive regulation of leukocyte chemotaxis"
<http://purl.obolibrary.org/obo/GO_0002694>	"regulation of leukocyte activation"
<http://purl.obolibrary.org/obo/GO_0002819>	"regulation of adaptive immune response"
<http://purl.obolibrary.org/obo/GO_0002821>	"positive regulation of adaptive immune response"
<http://purl.obolibrary.org/obo/GO_0002822>	"regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains"
<http://purl.obolibrary.org/obo/GO_0002824>	"positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains"
<http://purl.obolibrary.org/obo/GO_0002828>	"regulation of type 2 immune response"
<http://purl.obolibrary.org/obo/GO_0002830>	"positive regulation of type 2 immune response"
<http://purl.obolibrary.org/obo/GO_0003008>	"system process"
<http://purl.obolibrary.org/obo/GO_0003012>	"muscle system process"
<http://purl.obolibrary.org/obo/GO_0003013>	"circulatory system process"
<http://purl.obolibrary.org/obo/GO_0003016>	"respiratory system process"
<http://purl.obolibrary.org/obo/GO_0003674>	"molecular_function"
<http://purl.obolibrary.org/obo/GO_0004888>	"transmembrane signaling receptor activity"
<http://purl.obolibrary.org/obo/GO_0004930>	"G protein-coupled receptor activity"
<http://purl.obolibrary.org/obo/GO_0005575>	"cellular_component"
<http://purl.obolibrary.org/obo/GO_0005576>	"extracellular region"
<http://purl.obolibrary.org/obo/GO_0005577>	"fibrinogen complex"
<http://purl.obolibrary.org/obo/GO_0005581>	"collagen trimer"
<http://purl.obolibrary.org/obo/GO_0005587>	"collagen type IV trimer"
<http://purl.obolibrary.org/obo/GO_0005604>	"basement membrane"
<http://purl.obolibrary.org/obo/GO_0005615>	"extracellular space"
<http://purl.obolibrary.org/obo/GO_0005622>	"intracellular anatomical structure"
<http://purl.obolibrary.org/obo/GO_0005634>	"nucleus"
<http://purl.obolibrary.org/obo/GO_0005694>	"chromosome"
<http://purl.obolibrary.org/obo/GO_0005730>	"nucleolus"
<http://purl.obolibrary.org/obo/GO_0005737>	"cytoplasm"
<http://purl.obolibrary.org/obo/GO_0005764>	"lysosome"
<http://purl.obolibrary.org/obo/GO_0005766>	"primary lysosome"
<http://purl.obolibrary.org/obo/GO_0005773>	"vacuole"
<http://purl.obolibrary.org/obo/GO_0005794>	"Golgi apparatus"
<http://purl.obolibrary.org/obo/GO_0005840>	"ribosome"
<http://purl.obolibrary.org/obo/GO_0005886>	"plasma membrane"
<http://purl.obolibrary.org/obo/GO_0005911>	"cell-cell junction"
<http://purl.obolibrary.org/obo/GO_0006259>	"DNA metabolic process"
<http://purl.obolibrary.org/obo/GO_0006310>	"DNA recombination"
<http://purl.obolibrary.org/obo/GO_0006412>	"translation"
<http://purl.obolibrary.org/obo/GO_0006413>	"translational initiation"
<http://purl.obolibrary.org/obo/GO_0006414>	"translational elongation"
<http://purl.obolibrary.org/obo/GO_0006415>	"translational termination"
<http://purl.obolibrary.org/obo/GO_0006810>	"transport"
<http://purl.obolibrary.org/obo/GO_0006811>	"monoatomic ion transport"
<http://purl.obolibrary.org/obo/GO_0006837>	"serotonin transport"
<http://purl.obolibrary.org/obo/GO_0006887>	"exocytosis"
<http://purl.obolibrary.org/obo/GO_0006897>	"endocytosis"
<http://purl.obolibrary.org/obo/GO_0006900>	"vesicle budding from membrane"
<http://purl.obolibrary.org/obo/GO_0006906>	"vesicle fusion"
<http://purl.obolibrary.org/obo/GO_0006909>	"phagocytosis"
<http://purl.obolibrary.org/obo/GO_0006915>	"apoptotic process"
<http://purl.obolibrary.org/obo/GO_0006921>	"cellular component disassembly involved in execution phase of apoptosis"
<http://purl.obolibrary.org/obo/GO_0006935>	"chemotaxis"
<http://purl.obolibrary.org/obo/GO_0006936>	"muscle contraction"
<http://purl.obolibrary.org/obo/GO_0006950>	"response to stress"
<http://purl.obolibrary.org/obo/GO_0006952>	"defense response"
<http://purl.obolibrary.org/obo/GO_0006954>	"inflammatory response"
<http://purl.obolibrary.org/obo/GO_0006955>	"immune response"
<http://purl.obolibrary.org/obo/GO_0006996>	"organelle organization"
<http://purl.obolibrary.org/obo/GO_0007049>	"cell cycle"
